[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, transfer_files_locally, wrapup
[2024-08-29 07:27:33] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-08-29 07:27:34] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-08-29 07:27:34] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-08-29 07:27:34] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-08-29 07:27:35] [class-ss-setup-task.php:33] Creating archive directory: /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1724916453/
[2024-08-29 07:27:35] [class-ss-setup-task.php:72] Adding origin URL to queue: http://piccoli-passi-grandi-sogni.local/
[2024-08-29 07:27:35] [class-ss-setup-task.php:145] Adding files from directory: /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6599.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6599.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-3070.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-3070.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-1768.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-1768.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-66.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-66.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6967.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6967.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6214.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6214.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-4392.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-4392.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-652.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-652.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-77.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-77.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6982.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6982.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-93.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-93.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6959.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6959.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-33.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-33.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6974.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6974.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-75.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-75.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5142.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5142.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6833.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6833.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-91.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-91.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5457.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5457.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6952.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6952.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5344.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5344.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-1276.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-1276.min.css
[2024-08-29 07:27:35] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-5994.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-5994.min.css
