[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, transfer_files_locally, wrapup
[2024-07-24 15:45:52] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-07-24 15:45:53] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-07-24 15:45:53] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-07-24 15:45:53] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-07-24 15:45:53] [class-ss-setup-task.php:33] Creating archive directory: /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1721835952/
[2024-07-24 15:45:53] [class-ss-setup-task.php:72] Adding origin URL to queue: http://piccoli-passi-grandi-sogni.local/
[2024-07-24 15:45:53] [class-ss-setup-task.php:145] Adding files from directory: /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-6214.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-6214.min.css
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-652.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-652.min.css
[2024-07-24 15:45:53] [class-ss-setup-task.php:150] Adding file /Users/alessandropalermo/Local Sites/piccoli-passi-grandi-sogni/app/public/wp-content/uploads/eb-style/eb-style-33.min.css to queue as: http://piccoli-passi-grandi-sogni.local/wp-content/uploads/eb-style/eb-style-33.min.css
